  ofApp.cpp
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(326,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(331,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(912,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(913,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(914,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(915,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\src\ofApp.cpp(60,57): warning C4267: 'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
libcrypto.lib(v3_conf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_conf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cm_ameth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cm_ameth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_ameth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_ameth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_ameth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_ameth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_ameth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_ameth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecx_meth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecx_meth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(hm_ameth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(hm_ameth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_ameth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_ameth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_asnmth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_asnmth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_bignum.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_bignum.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_long.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_long.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_rand.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_rand.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_oct.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_oct.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_kmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_kmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(i2d_pr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(i2d_pr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_req.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_req.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_spki.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_spki.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_digest.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_digest.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_ht.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_ht.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_key.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_key.obj)' or at ''; linking object as if no debug info
libcrypto.lib(encode.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(encode.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(nsseq.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(nsseq.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_p8d.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_p8d.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_pk8.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_pk8.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pcy_tree.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pcy_tree.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_mont.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_mont.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_exp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_exp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(txt_db.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(txt_db.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_srp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_srp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_mod.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_mod.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_allc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_allc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_alld.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_alld.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_sap.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_sap.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_fat.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_fat.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_openssl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_openssl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_rdrand.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_rdrand.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_dyn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_dyn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_padlock.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_padlock.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_capi.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_capi.obj)' or at ''; linking object as if no debug info
libcrypto.lib(err_all.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(err_all.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cfb_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cfb_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cfb64enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cfb64enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ofb64enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ofb64enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecb3_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecb3_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cfb64ede.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cfb64ede.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ofb64ede.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ofb64ede.obj)' or at ''; linking object as if no debug info
libcrypto.lib(sha1_one.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(sha1_one.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc4_skey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc4_skey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc4_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc4_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(i_ecb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(i_ecb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(i_skey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(i_skey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(i_cbc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(i_cbc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(i_cfb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(i_cfb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(i_ofb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(i_ofb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc2_skey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc2_skey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc2_ecb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc2_ecb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc2_cbc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc2_cbc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc2cfb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc2cfb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rc2ofb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rc2ofb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(aes_core.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(aes_core.obj)' or at ''; linking object as if no debug info
libcrypto.lib(aes_cbc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(aes_cbc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cbc128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cbc128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ctr128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ctr128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ofb128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ofb128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cfb128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cfb128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(gcm128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(gcm128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ccm128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ccm128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(xts128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(xts128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(wrap128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(wrap128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocb128.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocb128.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cmll_misc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cmll_misc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cmll_cbc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cmll_cbc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(chacha_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(chacha_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(poly1305.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(poly1305.obj)' or at ''; linking object as if no debug info
libcrypto.lib(seed.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(seed.obj)' or at ''; linking object as if no debug info
libcrypto.lib(seed_ecb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(seed_ecb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(seed_cbc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(seed_cbc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(seed_cfb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(seed_cfb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(seed_ofb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(seed_ofb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_mult.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_mult.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_cvt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_cvt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_dh.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_dh.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cm_pmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cm_pmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_pmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_pmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_pmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_pmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_pmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_pmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(hm_pmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(hm_pmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_pmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_pmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tls1_prf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tls1_prf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(hkdf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(hkdf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_utl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_utl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_bitstr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_bitstr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_div.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_div.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_prime.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_prime.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_def.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_def.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_api.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_api.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_asm.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_asm.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_list.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_list.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_table.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_table.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_pk1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_pk1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_oaep.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_oaep.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_ssl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_ssl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_none.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_none.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_x931.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_x931.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_exp2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_exp2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_pkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_pkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_cpols.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_cpols.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_pcons.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_pcons.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pcy_data.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pcy_data.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pcy_map.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pcy_map.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_bitst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_bitst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_extku.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_extku.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_pku.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_pku.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_sxnet.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_sxnet.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_ia5.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_ia5.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_skey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_skey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_akey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_akey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_int.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_int.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_enum.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_enum.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_ocsp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_ocsp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_pci.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_pci.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_pmaps.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_pmaps.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_x509v3.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_x509v3.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_tlsf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_tlsf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rand_win.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rand_win.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dso_win32.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dso_win32.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn1_gen.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn1_gen.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_ctrl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_ctrl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_req.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_req.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_prn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_prn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pk7_doit.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pk7_doit.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pk7_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pk7_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_att.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_att.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_p8e.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_p8e.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_attr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_attr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p5_pbev2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p5_pbev2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_decr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_decr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p5_crpt2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p5_crpt2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p5_crpt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p5_crpt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p5_scrypt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p5_scrypt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cmac.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cmac.obj)' or at ''; linking object as if no debug info
libcrypto.lib(t_pkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(t_pkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_env.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_env.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_kari.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_kari.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_sd.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_sd.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eck_prn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eck_prn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(curve25519.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(curve25519.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecp_oct.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecp_oct.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec2_oct.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec2_oct.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecdh_ossl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecdh_ossl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecdsa_ossl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecdsa_ossl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_eckey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_eckey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_sign.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_sign.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_vrf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_vrf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ui_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ui_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pcy_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pcy_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pcy_node.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pcy_node.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_sqr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_sqr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_recp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_recp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_xcbc_d.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_xcbc_d.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_bf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_bf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_cast.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_cast.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_md4.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_md4.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_blake2b.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_blake2b.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_blake2s.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_blake2s.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_mdc2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_mdc2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_ripemd.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_ripemd.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_wp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_wp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_all.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_all.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cmeth_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cmeth_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_meth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_meth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_meth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_meth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cpt_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cpt_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn1_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn1_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(buf_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(buf_err.obj)' or at ''; linking object as if no debug info
